Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
A01,SYBR,GAPDH,Unkn,Sample 1,empty vector,14.4571081,14.4571081,0,NaN,NaN,NaN,0,60,
A02,SYBR,NKG2A,Unkn,Sample 1,empty vector,20.02642045,20.02642045,0,NaN,NaN,NaN,0,60,
A03,SYBR,NKG2C,Unkn,Sample 1,empty vector,17.51732769,17.51732769,0,NaN,NaN,NaN,0,60,
A04,SYBR,CD94,Unkn,Sample 1,empty vector,19.79295366,19.79295366,0,NaN,NaN,NaN,0,60,
A05,SYBR,GAPDH,Unkn,Sample 1,pcDNA-NKG2A,14.48283075,14.48283075,0,NaN,NaN,NaN,0,60,
A06,SYBR,NKG2A,Unkn,Sample 1,pcDNA-NKG2A,14.33776895,14.33776895,0,NaN,NaN,NaN,0,60,
A07,SYBR,NKG2C,Unkn,Sample 1,pcDNA-NKG2A,19.24954122,19.24954122,0,NaN,NaN,NaN,0,60,
A08,SYBR,CD94,Unkn,Sample 1,pcDNA-NKG2A,14.39902805,14.39902805,0,NaN,NaN,NaN,0,60,
A09,SYBR,GAPDH,Unkn,Sample 1,pcDNA-NKG2C,14.45013894,14.45013894,0,NaN,NaN,NaN,0,60,
A10,SYBR,NKG2A,Unkn,Sample 1,pcDNA-NKG2C,22.30217913,22.30217913,0,NaN,NaN,NaN,0,60,
A11,SYBR,NKG2C,Unkn,Sample 1,pcDNA-NKG2C,14.41575862,14.41575862,0,NaN,NaN,NaN,0,60,
A12,SYBR,CD94,Unkn,Sample 1,pcDNA-NKG2C,14.39503765,14.39503765,0,NaN,NaN,NaN,0,60,
B01,SYBR,GAPDH,Unkn,Sample 2,empty vector,14.44945685,14.44945685,0,NaN,NaN,NaN,0,60,
B02,SYBR,NKG2A,Unkn,Sample 2,empty vector,20.0406017,20.0406017,0,NaN,NaN,NaN,0,60,
B03,SYBR,NKG2C,Unkn,Sample 2,empty vector,17.63172023,17.63172023,0,NaN,NaN,NaN,0,60,
B04,SYBR,CD94,Unkn,Sample 2,empty vector,19.7386651,19.7386651,0,NaN,NaN,NaN,0,60,
B05,SYBR,GAPDH,Unkn,Sample 2,pcDNA-NKG2A,14.48238834,14.48238834,0,NaN,NaN,NaN,0,60,
B06,SYBR,NKG2A,Unkn,Sample 2,pcDNA-NKG2A,14.40104043,14.40104043,0,NaN,NaN,NaN,0,60,
B07,SYBR,NKG2C,Unkn,Sample 2,pcDNA-NKG2A,19.22829566,19.22829566,0,NaN,NaN,NaN,0,60,
B08,SYBR,CD94,Unkn,Sample 2,pcDNA-NKG2A,14.40488525,14.40488525,0,NaN,NaN,NaN,0,60,
B09,SYBR,GAPDH,Unkn,Sample 2,pcDNA-NKG2C,14.46381281,14.46381281,0,NaN,NaN,NaN,0,60,
B10,SYBR,NKG2A,Unkn,Sample 2,pcDNA-NKG2C,22.33502021,22.33502021,0,NaN,NaN,NaN,0,60,
B11,SYBR,NKG2C,Unkn,Sample 2,pcDNA-NKG2C,14.43769673,14.43769673,0,NaN,NaN,NaN,0,60,
B12,SYBR,CD94,Unkn,Sample 2,pcDNA-NKG2C,14.38864203,14.38864203,0,NaN,NaN,NaN,0,60,
C01,SYBR,GAPDH,Unkn,Sample 3,empty vector,14.45379692,14.45379692,0,NaN,NaN,NaN,0,60,
C02,SYBR,NKG2A,Unkn,Sample 3,empty vector,20.07345635,20.07345635,0,NaN,NaN,NaN,0,60,
C03,SYBR,NKG2C,Unkn,Sample 3,empty vector,17.3631191,17.3631191,0,NaN,NaN,NaN,0,60,
C04,SYBR,CD94,Unkn,Sample 3,empty vector,19.21114627,19.21114627,0,NaN,NaN,NaN,0,60,
